Names	total	elements
		furacao
		filipinas
		filme
		ribeirao
		perna
		fudido
		veia
		repouso
		professor
		lixo
		baile
		virei
		padrasto
		prefeitura
		mesiga
		namorado
		açoes
		entao
		frente
		atençao
		123saizika
		horror
		amigas
		direito
		fraqueza
		loca
		puta
		teto
		chance
		irma
		anos
		mentira
		globo
		bairros
		2016
		pintinhas
		santo
		carros
		inverno
		vida
		motivos
		facebook
		exame
		enjoo
		galo
		tema
		coma
		gugu
		agentes
		possivel
		coleta
		role
		bolinhas
		banheiro
		caralho
		amiga
		controle
		redes
		microcefalia
		kkkk
		cara
		economia
		historia
		campanha
		brincadeira
		proliferaçao
		soma
		chicocunha
		zoando
		piaui
		xodengue
		janeiro
		trem
		passeata
		janela
		residencias
		bagulho
		casa
		planos
		caxumba
		cabeça
		xicungunha
		nariz
		verdade
		seje
		balanço
		politica
		suspeita
		horrivel
		caras
		panico
		terra
		comunidade
		audiencia
		soca
		frio
		galera
		cuidasse
		especialistas
		internetjusta
		luta
		odeio
		passos
		atividades
		paises
		operaçaoretweet
		risco
		gata
		desculpa
		maos
		soluçao
		aedesaegypti
		inhame
		negocio
		soro
		fodida
		fase
		oque
		lugar
		site
		forças
		vacinaçao
		adicionei
		alcool
		chega2015
		foda
		filha
		estao
		bando
		pegado
		fudida
		influenza
		semana
		lucaslirasoares
		zona
		nessa
		lira
		vizinhos
		curada
		neste
		secretaria
		sangue
		conquista
		passo
		coçando
		dengoso
		islamico
		porta
		vacina
floresta	157	provaveis
		maravilhosa
		amorosa
		torcendo
		investiga
		evangelica
		pariu
		parados
		laboratorio
		vejo
		alergica
		fodido
		mereço
		show
		chato
		tenso
		bota
		amanha
		gravida
		direto
		repelentes
		tchau
		daqui
		estudando
		moro
		espalhando
		lidar
		anti
		tomei
		precisando
		nova
		tirando
		rolando
		siga
		suspeitando
		tava
		sanitaria
		morrem
		recomendada
		funcionarios
		vote
		relaçao
		adivinha
		gostar
		correndo
		visitam
		idiota
		2010
		infectados
		mandando
		motivo
		imune
		rivais
		suspeitos
		bastasse
		meia
		resfriado
		bacana
		lindo
		autoctones
		liga
		post
		emagrecer
		listar
		lotado
		denuncia
		parecido
		triste
		dolorido
		notificados
		faze
		aguentar
		otima
		dormindo
		doer
		cansada
		linda
		gordo
		achando
		curar
		bebendo
		idoso
		faltando
		querendo
		voltei
		perdi
		cuidando
		esqueci
		lembro
		preocupam
		impeachment
		piorar
		paradas
		inves
		recuperando
		disso
		unem
		ajude
		faltar
		levo
		chorar
		morrendo
		deixo
		nego
		alheia
		porra
		morra
		pegaram
		melhora
		marca
		virando
		sentindo
		ensina
		sentido
		parecendo
		ando
		pera
		insuportavel
		busca
		brinca
		contaminados
		prof
		iniciam
		perdoa
		graças
		cima
		demora
		limpa
		arrastao
		publiquei
		tambem
		maluco
		fico
		alarmante
		acabo
		picadas
		ouvindo
		inteira
		amarela
		morri
		tecnicas
		pensou
		louco
		internada
		pauta
		peguei
		perguntando
		doida
		infestados
		matei
		graça
		beta
		sozinha
		morar
		brabo
		matando
		cade
macmorpho	79	egito
		fundo
		acordou
		parana
		amazonia
		bauru
		fofa
		marcio
		monique
		deus
		valença
		curado
		fisica
		mortos
		luis
		mente
		falhas
		tomara
		hein
		total
		brasilia
		idosos
		elimine
		quinta
		locais
		verao
		aracaju
		academia
		araras
		lagoa
		aguento
		psdb
		politicos
		metro
		maria
		macedo
		segunda
		porto
		calma
		ines
		vizinha
		jesus
		cristo
		nesta
		friburgo
		pmdb
		silva
		prima
		algo
		serra
		curitiba
		paraiba
		marcelo
		oliveira
		maravilha
		sergipe
		ouvido
		internet
		araxa
		imposto
		querido
		lula
		campos
		cheiro
		fernando
		folha
		mata
		bruno
		chico
		joao
		morador
		duvida
		ceara
		vier
		decreta
		ebola
		quarta
		brasileiro
		bahia
